np_tag_id,record_id,table_id,title,description
0,0,0,0,
101,101,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/35839572/"">Benchmarking the effects of transcranial temporal interference stimulation (tTIS) in humans<a>",
111,111,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/33307539/"">Multi-channel transcranial temporally interfering stimulation (tTIS): application to living mice brain<a>",
121,121,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/34645895/"">Interindividual variability of electric fields during transcranial temporal interference stimulation (tTIS)<a>",
131,131,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/37857774/"">Noninvasive theta-burst stimulation of the human striatum enhances striatal activity and motor skill learning<a>",
141,141,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/38607595/"">Transfusion-transmitted infections<a>",
151,151,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/38997805/"">Transcranial temporal interference stimulation (tTIS) influences event-related alpha activity during mental rotation<a>",
161,161,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/36992795/"">Comparing the effects of transcranial alternating current and temporal interference (tTIS) electric stimulation through whole-brain mapping of c-Fos immunoreactivity<a>",
171,171,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/37904598/"">BATMAN-TCM 2.0: an enhanced integrative database for known and predicted interactions between traditional Chinese medicine ingredients and target proteins<a>",
181,181,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/26370796/"">Evaluation of Time-Temperature Integrators (TTIs) with Microorganism-Entrapped Microbeads Produced Using Homogenization and SPG Membrane Emulsification Techniques<a>",
191,191,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/39315177/"">Seroprevalence of transfusion transmissible infections (TTIS) among blood donors in SOS hospital Heliwa, Somalia<a>",
201,201,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/36238231/"">Association of ABO and Rhesus Blood Types with Transfusion-Transmitted Infections (TTIs) Among Apparently Healthy Blood Donors at Bahir Dar Blood Bank, Bahir Dar, North West, Ethiopia: A Retrospective Cross-Sectional Study<a>",
211,211,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/38257823/"">Navigating Evolving Challenges in Blood Safety<a>",
221,221,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/30808637/"">Prevention of transfusion-transmitted infections<a>",
231,231,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/34514693/"">Nanomaterials in Smart Packaging Applications: A Review<a>",
241,241,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/38811696/"">Non-invasive stimulation of the human striatum disrupts reinforcement learning of motor skills<a>",
251,251,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/39133053/"">Transcranial Temporal Interference Stimulation of the Right Globus Pallidus in Parkinson's Disease<a>",
261,261,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/37886140/"">Prevalence of TTI among Indian blood donors<a>",
271,271,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/38408385/"">Safety, tolerability and blinding efficiency of non-invasive deep transcranial temporal interference stimulation: first experience from more than 250 sessions<a>",
281,281,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/31631502/"">Tri-trophic interactions: bridging species, communities and ecosystems<a>",
291,291,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/38257866/"">Septic Transfusion Reactions Involving Burkholderia cepacia Complex: A Review<a>",
301,301,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/37954939/"">Visualizing interferential stimulation of human brains<a>",
311,311,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/36806203/"">Challenges for the maintaining the microbiological safety of the UK blood supply<a>",
321,321,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/35657852/"">Designing and Pilot Testing a Novel Transcranial Temporal Interference Stimulation Device for Neuromodulation<a>",
331,331,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/28316432/"">Blood transfusion safety; current status and challenges in Nigeria<a>",
341,341,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/39386280/"">Neuromodulation effect of temporal interference stimulation based on network computational model<a>",
351,351,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/8481604/"">Challenges in transfusion microbiology<a>",
361,361,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/37604295/"">Multi-objective optimization via evolutionary algorithm (MOVEA) for high-definition transcranial electrical stimulation of the human brain<a>",
371,371,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/37255215/"">Self-Destructive Structural Color Liquids for Time-Temperature Indicating<a>",
381,381,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/36251810/"">Infectious Complications of Blood Transfusion<a>",
391,391,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/34047439/"">Phytopathogenic infection alters rice-pest-parasitoid tri-trophic interactions<a>",
401,401,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/26355711/"">Two decades of risk factors and transfusion-transmissible infections in Dutch blood donors<a>",
411,411,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/39434410/"">Transfusion-transmissible coinfections among US blood donors<a>",
421,421,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/38986352/"">Insight into hazards and control of transfusion-transmitted infections in Egypt: A narrative review<a>",
431,431,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/28666205/"">Re-examining blood donor deferral criteria relating to injecting drug use<a>",
441,441,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/39479070/"">Prevalence of Transfusion-Transmissible Infections Among Voluntary Blood Donors in a Tertiary Care Hospital<a>",
451,451,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/33652755/"">Progresses in Food Packaging, Food Quality, and Safety-Controlled-Release Antioxidant and/or Antimicrobial Packaging<a>",
461,461,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/29669792/"">Transfusion-Transmitted Infections: an Update on Product Screening, Diagnostic Techniques, and the Path Ahead<a>",
471,471,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/32874814/"">Prevalence of Transfusion Transmissible Infections in Beta-Thalassemia Major Patients in Pakistan: A Systematic Review<a>",
481,481,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/37053382/"">Intelligent Colorimetric Indicators for Quality Monitoring and Multilevel Anticounterfeiting with Kinetics-Tunable Fluorescence<a>",
491,491,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/33173367/"">A Systematic Review of Transfusion-Transmissible Infections Among Blood Donors and Associated Safety Challenges in Pakistan<a>",
501,501,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/35158327/"">Transfusion Transmitted Infections: A Present-Day Danger for Pakistan<a>",
511,511,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/33641980/"">A critical review on intelligent and active packaging in the food industry: Research and development<a>",
521,521,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/38186812/"">NAT yield in blood donors: An observational study<a>",
531,531,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/30868001/"">Transfusion Transmissible Infections: Maximizing Donor Surveillance<a>",
541,541,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/31473351/"">Prospects for transcranial temporal interference stimulation in humans: A computational study<a>",
551,551,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/27378908/"">Electrophysiology of Memory-Updating Differs with Age<a>",
561,561,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/34601783/"">LSPR-based colorimetric biosensing for food quality and safety<a>",
571,571,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/27476017/"">The infectious risks in blood transfusion as of today - A no black and white situation<a>",
581,581,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/27560999/"">Tumor Touch Imprints as Source for Whole Genome Analysis of Neuroblastoma Tumors<a>",
591,591,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/31185990/"">Demographic characteristics of transfusion-transmitted infections among blood donors in China<a>",
601,601,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/20303034/"">Blood still kills: six strategies to further reduce allogeneic blood transfusion-related mortality<a>",
611,611,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/23464853/"">Use of quality rapid diagnostic testing for safe blood transfusion in resource-limited settings<a>",
621,621,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/38316362/"">Prevalence of transfusion-transmitted infections in hospitalized patients before transfusion and volunteer blood donors in Zhejiang Province, China<a>",
631,631,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/16314391/"">Biogenesis of tubular ER-to-Golgi transport intermediates<a>",
641,641,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/39165294/"">A Model for Estimating the Burden of Disease of Transfusion-Transmitted Infection<a>",
651,651,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/21403979/"">Risk-reduction strategies for platelet transfusion in the United States<a>",
661,661,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/20079664/"">Nucleic acid testing (NAT) in high prevalence-low resource settings<a>",
671,671,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/35285420/"">Correlates of transfusion transmissible infections among patients with sickle cell disease in Nigeria: case-control study<a>",
681,681,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/25130851/"">[Progress of improving blood donor screening by nucleic acid technology]<a>",
691,691,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/28550979/"">Status of blood transfusion in World Health Organization-Eastern Mediterranean Region (WHO-EMR): Successes and challenges<a>",
701,701,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/37587961/"">Terrible triad injuries are no longer terrible! Functional outcomes of terrible triad injuries: a scoping review<a>",
711,711,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/19725906/"">The blood donor in sub-Saharan Africa: a review<a>",
721,721,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/32986873/"">In vitro diagnostics for screening the blood supply: the new European regulation for IVD and the WHO IVD prequalification programme<a>",
731,731,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/37322809/"">Men who have sex with men and risk for transfusion-transmissible infections in blood donors in Western countries: A systematic review update<a>",
741,741,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/34198227/"">Repeat tympanostomy tubes in children with Down syndrome<a>",
751,751,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/30930009/"">Transfusion-Transmitted Infections Reported to the National Healthcare Safety Network Hemovigilance Module<a>",
761,761,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/38155174/"">Comparative analysis of methods to reduce activation signature gene expression in PBMCs<a>",
771,771,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/29351630/"">Prevalence and trends of transfusion-transmittable infections among blood donors in Southwest China<a>",
781,781,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/36527707/"">A computational study on the optimization of transcranial temporal interfering stimulation with high-definition electrodes using unsupervised neural networks<a>",
791,791,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/25276584/"">Oxytocin: taking the heat<a>",
801,801,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/36199400/"">Transfusion-transmitted infections, its risk factors and impact on quality of life: An epidemiological study among β-thalassemia major children<a>",
811,811,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/37641525/"">Systematic review of prevalence and risk factors of transfusion transmissible infections among blood donors, and blood safety improvements in Southern Africa<a>",
821,821,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/29193128/"">Pathogen reduction and blood transfusion safety in Africa: strengths, limitations and challenges of implementation in low-resource settings<a>",
831,831,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/35379302/"">The Mirasol Evaluation of Reduction in Infections Trial (MERIT): study protocol for a randomized controlled clinical trial<a>",
841,841,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/30615810/"">Blood transfusion safety in sub-Saharan Africa: A literature review of changes and challenges in the 21st century<a>",
851,851,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/39215318/"">Pilot study of using transcranial temporal interfering theta-burst stimulation for modulating motor excitability in rat<a>",
861,861,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/24605952/"">Transfusion transmitted infections in thalassaemics: need for reappraisal of blood screening strategy in India<a>",
871,871,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/24373501/"">What is the best strategy for the prevention of transfusion-transmitted malaria in sub-Saharan African countries where malaria is endemic?<a>",
881,881,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/35789483/"">Dual bacterial strains TTI for monitoring fish quality in food cold chain<a>",
891,891,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/36787548/"">The Prevalence of Transfusion-Transmitted Infection Markers among Blood Donors at Saudi Hospital, Makkah<a>",
901,901,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/36442945/"">A two-dimensional disposable full-history time-temperature indicator for cold chain logistics<a>",
911,911,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/32596808/"">A Graphdiyne Oxide-Based Iron Sponge with Photothermally Enhanced Tumor-Specific Fenton Chemistry<a>",
921,921,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/31409582/"">Prevalence and trends in transfusion-transmissible infections among blood donors in Brazil from 2010 to 2016<a>",
931,931,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/22929614/"">Prevalence and prevalence trends of transfusion transmissible infections among blood donors at four Chinese regional blood centers between 2000 and 2010<a>",
941,941,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/37850301/"">Degree of blood safety of voluntary non-remunerated versus replacement blood donations: A multi-centre study of the large cohort of blood donors from two provinces of Pakistan<a>",
951,951,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/23461827/"">Trends in transfusion-transmissible infections among Australian blood donors from 2005 to 2010<a>",
961,961,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/30865580/"">Transfusion-transmissible infections among Serbian blood donors: declining trends over the period 2005-2017<a>",
971,971,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/32691409/"">A new method for matching gold nanoparticle-based time-temperature indicators with muffins without obtaining activation energy<a>",
981,981,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/38157224/"">Notification and follow-up of blood donors reactive for transfusion-transmitted infections: A narrative review of the literature from India<a>",
991,991,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/23543569/"">Pathogen-reduced platelets for the prevention of bleeding<a>",
1001,1001,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/38408157/"">Hydrogen Bond-Mediated Self-Shielded Moisture-Responsive Structural Color for Time-Temperature Indicating<a>",
1011,1011,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/27716251/"">Seroprevalence of human immunodeficiency virus, hepatitis B and C viruses, and Treponema pallidum infections among blood donors at Shiyan, Central China<a>",
1021,1021,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/38657987/"">Association of ABO, Rh-D and Kell blood groups with transfusion transmitted infections among blood donors from the Asir Region, Saudi Arabia: A retrospective observational study<a>",
1031,1031,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/37691357/"">Prevalence and Association of Transfusion-Transmissible Infections with Age of Blood Donors: A Regional Transfusion Centre Study in Northern Pakistan<a>",
1041,1041,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/35452334/"">Prevalence of transfusion-transmitted infections in multiple blood transfusion-dependent thalassemic patients in Asia: A systemic review<a>",
1051,1051,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/33817520/"">Tamper-Proof Time-Temperature Indicator for Inspecting Ultracold Supply Chain<a>",
1061,1061,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/39242507/"">Prevalence and Factors Associated with transfusion-transmissible infections among blood donors in Arua regional blood bank, Uganda<a>",
1071,1071,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/23889559/"">Cost-effectiveness of questionnaires in preventing transfusion-transmitted infections<a>",
1081,1081,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/35890023/"">Visible 405 nm Violet-Blue Light Successfully Inactivates HIV-1 in Human Plasma<a>",
1091,1091,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/35888577/"">Prevalence and Association of Transfusion Transmitted Infections with ABO and Rh Blood Groups among Blood Donors in the Western Region of Saudi Arabia: A 7-Year Retrospective Analysis<a>",
1101,1101,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/34102320/"">Trends in serological markers of transfusion transmissible infections in blood donations at the Bamenda Hospital-based Blood Service, Cameroon<a>",
1111,1111,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/36337767/"">Evaluation of Transfusion Transmissible Infections Prevalence and Trend Among Blood Donors Attended at Bule Hora Blood Bank, West Guji, South Ethiopia<a>",
1121,1121,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/27069031/"">Prevalence of Transfusion-Transmissible Infections in Donors to an Ethiopian Blood Bank Between 2009 and 2013 and Donation Factors That Would Improve the Safety of the Blood Supply in Underdeveloped Countries<a>",
1131,1131,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/27559490/"">Epidemiology of Transfusion Transmitted Infection among Patients with β-Thalassaemia Major in Pakistan<a>",
