np_tag_id,record_id,table_id,title,description
1141,1141,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/33028232/"">Trends and epidemiological analysis of hepatitis B virus, hepatitis C virus, human immunodeficiency virus, and human T-cell lymphotropic virus among Iranian blood donors: strategies for improving blood safety<a>",
1151,1151,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/33666808/"">Optimal portfolios of blood safety interventions: test, defer or modify?<a>",
1161,1161,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/33554333/"">Pandemic blood donor demographics - Do changes impact blood safety?<a>",
1171,1171,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/19682339/"">Relative safety of pooled whole blood-derived versus single-donor (apheresis) platelets in the United States: a systematic review of disparate risks<a>",
1181,1181,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/35712377/"">The Prevalence of Transfusion Transmitted Infections among Blood Donors in Pakistan: A Retrospective Study<a>",
1191,1191,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/38928829/"">Evaluation of Methylene Blue Migration from Time-Temperature Indicators Using LC-MS/MS<a>",
1201,1201,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/35492920/"">Development of a novel Maillard reaction-based time-temperature indicator for monitoring the fluorescent AGE content in reheated foods<a>",
1211,1211,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/33038777/"">A novel UHPLC method for determining the degree of coffee roasting by analysis of furans<a>",
1221,1221,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/33760870/"">Transfusion-Transmitted Infections and associated risk factors at the Northern Zone Blood Transfusion Center in Tanzania: A study of blood donors between 2017 and 2019<a>",
1231,1231,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/31475800/"">First-time Blood Donors Are Double-edged Swords for Blood Transfusion Centers: A Retrospective Study in Southwest Iran<a>",
1241,1241,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/33846093/"">Seroprevalence and trends of transfusion transmissible infections among retrospective blood donors in Western Azerbaijan Regional Blood Transfusion Center, Iran: A ten-years evaluation<a>",
1251,1251,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/34731806/"">Development of a time-temperature indicator based on Maillard reaction for visually monitoring the freshness of mackerel<a>",
1261,1261,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/34959588/"">Transfusion Transmissible Infections in Blood Donors in the Province of Bié, Angola, during a 15-Year Follow-Up, Imply the Need for Pathogen Reduction Technologies<a>",
1271,1271,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/37487649/"">Prevalence and trends of transfusion transmissible infections among blood donors in Basra, Iraq<a>",
1281,1281,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/34335061/"">Estimating the Transmission Risks of Viral Hepatitis and HIV Among Blood Donors in Hossana, Southern Ethiopia<a>",
1291,1291,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/21134626/"">Relative risk of reducing the lifetime blood donation deferral for men who have had sex with men versus currently tolerated transfusion risks<a>",
1301,1301,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/37964837/"">Effect of porous density of twisted tape inserts on heat transfer performance inside a closed conduit<a>",
1311,1311,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/35719004/"">Reduction in seroprevalence of viral transfusion-transmitted infections in southwest Nigeria in children with sickle cell disease using an enhanced screening strategy<a>",
1321,1321,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/36694705/"">Source Plasma Donation: The Experience of the Iranian Blood Transfusion Organization<a>",
1331,1331,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/35502143/"">Balancing non-discriminatory donor selection and blood safety in the Netherlands: Evaluation of an individual risk assessment of sexual behavior<a>",
1341,1341,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/32866308/"">Effects of riboflavin and ultraviolet light treatment on pathogen reduction and platelets<a>",
1351,1351,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/35745563/"">Seroprevalence of Transfusion Transmissible Infections and Associated Risk Factors in Hospitalized Patients before Transfusion in Jinling Hospital Nanjing University: A Three-Year Retrospective Study<a>",
1361,1361,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/33534738/"">Thalassemia Patients from Baluchistan in Pakistan Are Infected with Multiple Hepatitis B or C Virus Strains<a>",
1371,1371,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/37927541/"">Transfusion transmissible infections among blood donors in Ghana: A 3-year multicentered health facility-based retrospective study<a>",
1381,1381,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/34750993/"">Temperature-Controlled Conversion of Boc-Protected Methylene Blue: Advancing Solid-State Time-Temperature Indicators<a>",
1391,1391,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/33597469/"">Seroprevalence of selected transfusion transmissible infections among blood donors in Region 3, Philippines: A 5-year retrospective study<a>",
1401,1401,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/31954202/"">Comparative analysis of salt responsive gene regulatory networks in rice and Arabidopsis<a>",
1411,1411,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/39221935/"">Noninvasive brain stimulation to improve motor outcomes after stroke<a>",
1421,1421,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/39268031/"">Target engagement of the subgenual anterior cingulate cortex with transcranial temporal interference stimulation in major depressive disorder: a protocol for a randomized sham-controlled trial<a>",
1431,1431,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/26448460/"">Seroprevalence of Human Immunodeficiency Virus, Hepatitis B Virus, Hepatitis C Virus, and Treponema pallidum Infections among Blood Donors on Bioko Island, Equatorial Guinea<a>",
1441,1441,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/34138909/"">Feasibility of collecting and processing of COVID-19 convalescent plasma for treatment of COVID-19 in Uganda<a>",
1451,1451,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/36910375/"">Frequency of transfusion transmissible infections among blood donors of Rawalpindi District, Pakistan<a>",
1461,1461,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/37931448/"">Immobilizing amyloglucosidase on inorganic hybrid nanoflowers to prepare time-temperature integrators for chilled pork quality monitoring<a>",
1471,1471,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/34822361/"">Seroprevalence of the Serological Markers of Transfusion-Transmissible Infections among Volunteer Blood Donors of Kosti Obstetrics and Gynecology Hospital<a>",
1481,1481,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/36344216/"">Hepatitis B virus and other transfusion-transmissible infections in child blood recipients in Lao People's Democratic Republic: a hospital-based study<a>",
1491,1491,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/35306936/"">The three-tails approach as a new strategy to improve selectivity of action of sulphonamide inhibitors against tumour-associated carbonic anhydrase IX and XII<a>",
1501,1501,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/39475597/"">Noninvasive modulation of the hippocampal-entorhinal complex during spatial navigation in humans<a>",
1511,1511,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/37544584/"">The impact of pre-donation viral markers screening of new blood donors on blood safety<a>",
1521,1521,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/37828838/"">Prevalence and incidence of transfusion-transmissible infections among blood donors in Malawi: A population-level study<a>",
1531,1531,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/36997860/"">Genetic diversity of the human immunodeficiency virus of type 1 in Gabonese transfusional settings<a>",
1541,1541,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/35656585/"">Facing difficult but unavoidable choices: Donor blood safety and the deferral of men who have sex with men<a>",
1551,1551,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/37406062/"">Transfusion-transmissible infections among blood donors in Bejaia, Algeria: ten years retrospective and comparative study<a>",
1561,1561,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/24678167/"">Factors in enhancing blood safety by nucleic acid technology testing for human immunodeficiency virus, hepatitis C virus and hepatitis B virus<a>",
1571,1571,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/29512607/"">Seroprevalence & changing trends of transfusion-transmitted infections amongst blood donors in a Regional Blood Transfusion Centre in north India<a>",
1581,1581,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/38566025/"">Trends in immunological markers of transfusion transmissible infections among blood donors in Mamfe District Hospital, Southwest Cameroon<a>",
1591,1591,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/39159193/"">Prevalence and factors associated with transfusion-transmissible infections (HIV, HBV, HCV and Syphilis) among blood donors in Gabon: Systematic review and meta-analysis<a>",
1601,1601,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/14763817/"">From time temperature integrator kinetics to time temperature integrator tolerance levels: heat-treated milk<a>",
1611,1611,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/36066021/"">Feasibility of epidural temporal interference stimulation for minimally invasive electrical deep brain stimulation: simulation and phantom experimental studies<a>",
1621,1621,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/33637975/"">Using the Socio-ecological Model to Explore Facilitators and Deterrents of Tobacco Use Among Airmen in Technical Training<a>",
1631,1631,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/16461242/"">Epidemiology of transfusion-transmitted infections among multi-transfused patients in seven hospitals in Peru<a>",
1641,1641,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/38655413/"">Non-operative management of terrible triad injuries of the elbow; not so terrible?<a>",
1651,1651,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/38991002/"">Seroprevalence of transfusion-transmitted infections among blood donors in Makkah, Saudi Arabia<a>",
1661,1661,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/36788700/"">The Prevalence of Blood Borne Diseases in Blood Donors of Peshawar, Khyber Pakhtunkhwa, Pakistan<a>",
1671,1671,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/20857891/"">The relative safety of pooled whole-blood-derived platelets prepared by the buffy-coat method versus single-donor (apheresis) platelets<a>",
1681,1681,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/29643559/"">Appropriate angled-tip front width facilitates tracheal tube introducer placement in difficult-to-displace epiglottis situations<a>",
1691,1691,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/33748581/"">Are Ionic Liquids Suitable for Suppressing Coal Spontaneous Combustion?<a>",
1701,1701,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/33339085/"">Prevalence and Association of Transfusion Transmitted Infections with ABO and Rh Blood Groups among Blood Donors at the National Blood Bank, Amman, Jordan<a>",
1711,1711,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/38962345/"">Transfusion transmitted infections among blood donors of Kamenge Teaching Hospital blood bank in Burundi<a>",
1721,1721,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/36637350/"">Alternatives to blood donor deferral of gay, bisexual, and other men who have sex with men: Acceptability of screening the sexual risk behavior of all blood donors<a>",
1731,1731,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/23008779/"">Need for nucleic Acid testing in countries with high prevalence of transfusion-transmitted infections<a>",
1741,1741,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/28584455/"">Hepatitis C Virus: Unnoticed and on the Rise in Blood Donor Screening? A 5 Years Cross-sectional Study on Seroprevalence in Voluntary Blood Donors from Central India<a>",
1751,1751,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/32022987/"">A Self-Healing Nanofiber-Based Self-Responsive Time-Temperature Indicator for Securing a Cold-Supply Chain<a>",
1761,1761,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/38575642/"">COVID-19 impact on blood donor characteristics and seroprevalence of transfusion-transmitted infections in southern Thailand between 2018 and 2022<a>",
1771,1771,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/34349458/"">Evaluation of the confidential unit exclusion on Iranian blood donors: An 11-year experience<a>",
1781,1781,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/29879912/"">Seroprevalence of transfusion-transmissible infections among blood donors at National Blood Transfusion Service, Eritrea: a seven-year retrospective study<a>",
1791,1791,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/39175401/"">Transfusion-Transmissible Infections Among Blood Donors in a Regional Hospital in Ghana: A 6-Year Trend Analysis (2017-2022)<a>",
1801,1801,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/34693031/"">Subjective donor deferral as a tool for increased blood transfusion safety: A cross-sectional observational study<a>",
1811,1811,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/36607390/"">Time to Treatment Initiation for Six Cancer Types: An Analysis of Data from a Nationwide Registry in Japan<a>",
1821,1821,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/38074241/"">Seroprevalence with epidemiological determinants of hepatitis C virus and Treponema pallidum infection in blood donors of a teaching hospital in southwest Punjab, India: A 5-year study<a>",
1831,1831,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/36093809/"">Mechanisms of Influence on Youth Substance Use for a Social-Emotional and Character Development Program: A Theory-Based Approach<a>",
1841,1841,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/24714490/"">Prevalence and trend of major transfusion-transmissible infections among blood donors in Western China, 2005 through 2010<a>",
1851,1851,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/28921542/"">Pathogen inactivation of Dengue virus in red blood cells using amustaline and glutathione<a>",
1861,1861,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/36871490/"">Antimicrobial 405 nm violet-blue light treatment of ex vivo human platelets leads to mitochondrial metabolic reprogramming and potential alteration of Phospho-proteome<a>",
1871,1871,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/28634742/"">Outcomes of coronoid-first repair in terrible triad injuries of the elbow<a>",
1881,1881,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/30181991/"">The Prevalence and Trends of Hepatitis B, Hepatitis C, and HIV among Voluntary Blood Donors in Kohgiluyeh and Boyer-Ahmad Transfusion Center, Southwestern Iran<a>",
1891,1891,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/28194065/"">Adverse Events During Apheresis Procedures: Audit at a Tertiary Hospital<a>",
1901,1901,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/27999657/"">Should Men who have sex with Men be allowed to donate blood in Israel?<a>",
1911,1911,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/34448199/"">Pathogen-reduced platelets in pediatric and neonatal patients: Demographics, transfusion rates, and transfusion reactions<a>",
1921,1921,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/37304490/"">Blood Donation Screening of Transfusion-Transmissible Viral Infection Using Two Different Nucleic Acid Testing (NAT) Platforms: A Single Tertiary Care Oncology Centre Experience<a>",
1931,1931,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/39310488/"">Response Patterns and Behavior of Seropositive Blood Donors: A Comprehensive Analysis<a>",
1941,1941,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/30052873/"">Infection Pressure in Men Who Have Sex With Men and Their Suitability to Donate Blood<a>",
1951,1951,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/24063888/"">Kinetic study of the thermal denaturation of a hyperthermostable extracellular α-amylase from Pyrococcus furiosus<a>",
1961,1961,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/38781190/"">Exploring the determinants of risk behavior for transfusion transmissible infections among first-time blood donors in Mandalay General Hospital, Myanmar<a>",
1971,1971,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/36366422/"">HIV, HTLV, and Hepatitis B and C Infection in Blood Donors in Bahia, Brazil from 2008 to 2017<a>",
1981,1981,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/31681654/"">Menace of Hepatitis C virus among multitransfused thalassemia patients in Balasore district of Odisha state in India<a>",
1991,1991,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/37006984/"">Economic Evaluation of Nucleic Acid Testing for Screening of Blood Donations for Thalassemia Patients (ECONAT) in Western India<a>",
2001,2001,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/31953019/"">Sero-prevalence ABO and Rh blood groups and their associated Transfusion-Transmissible Infections among Blood Donors in the Central Region of Saudi Arabia<a>",
2011,2011,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/25331459/"">Uptake and tracer kinetics of O-(2-(18)F-fluoroethyl)-L-tyrosine in meningiomas: preliminary results<a>",
2021,2021,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/29314033/"">Amustaline (S-303) treatment inactivates high levels of Chikungunya virus in red-blood-cell components<a>",
2031,2031,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/35889972/"">Prevalence of Transfusion-Transmitted Infections (HCV, HIV, Syphilis and Malaria) in Blood Donors: A Large-Scale Cross-Sectional Study<a>",
2041,2041,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/37323745/"">Time Trend and Prevalence Analysis of Transfusion Transmitted Infections among Blood Donors: A Retrospective Study from 2001 to 2016<a>",
2051,2051,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/31762899/"">Prevalence and associated risk factors of transfusion transmissible infections among blood donors at Regional Blood Transfusion Center Nakuru and Tenwek Mission Hospital, Kenya<a>",
2061,2061,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/31543922/"">Blood Donor Deferrals for Malaria in Iran: A Five-Year Retrospective Study<a>",
2071,2071,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/32129478/"">Characterization of Ebola convalescent plasma donor immune response and psoralen treated plasma in the United States<a>",
2081,2081,0,"<a href=""https://pubmed.ncbi.nlm.nih.gov/25568761/"">The Prevalence of Transfusion Transmitted Infections in ABO Blood Groups and Rh Type System<a>",
